,Cities,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude,longitude,Country
450,delmas,70.84,10,0,2.24,-26.15,28.68,ZA
451,northam,65.95,57,0,3.0,51.03,-4.22,GB
452,mazatan,77.0,100,75,4.38,14.87,-92.45,MX
453,yulara,50.0,81,75,8.05,-25.24,130.99,AU
454,malanje,77.0,53,75,2.24,-9.54,16.34,AO
455,miraflores,53.67,87,75,3.36,19.22,-98.81,MX
456,whitehorse,49.57,87,75,17.22,60.72,-135.05,CA
457,ambon,78.01,15,50,1.01,-3.7,128.18,ID
458,bonfim,79.92,77,11,3.74,3.08,-59.95,BR
459,kodigenahalli,77.0,88,40,6.93,13.72,77.39,IN
460,hirara,85.3,76,0,9.46,24.8,125.28,JP
461,havre,66.36,60,45,18.34,49.58,0.33,FR
462,cortes,92.28,27,0,10.29,41.94,-1.44,ES
463,bondo,81.46,59,44,3.02,3.81,23.69,CD
464,luderitz,84.2,14,0,6.93,-26.65,15.16,NA
465,conceicao do araguaia,77.0,57,99,3.36,-8.26,-49.26,BR
466,bakel,90.41,55,100,5.39,14.9,-12.46,SN
467,lerwick,55.4,76,20,8.05,60.15,-1.15,GB
468,solwezi,74.05,30,0,7.23,-12.17,26.39,ZM
469,van,82.4,34,20,4.7,38.49,43.38,TR
470,ahuimanu,77.54,65,20,11.41,21.44,-157.84,US
471,klyuchi,85.6,39,0,8.63,52.27,79.17,RU
472,gobabis,75.2,13,0,8.05,-22.45,18.97,NA
473,betare oya,71.47,93,100,4.14,5.6,14.08,CM
474,codrington,48.13,81,8,8.93,-38.27,141.97,AU
475,ostrovnoy,75.49,45,17,5.88,68.05,39.51,RU
476,karratha,70.65,46,0,13.38,-20.74,116.85,AU
477,nemuro,61.3,91,0,4.99,43.32,145.57,JP
478,necochea,52.0,99,99,13.0,-38.55,-58.74,AR
479,andrelandia,66.74,62,0,5.28,-21.74,-44.31,BR
480,waingapu,73.69,78,0,8.99,-9.66,120.26,ID
481,kruisfontein,68.67,49,0,8.21,-34.0,24.73,ZA
482,mongo,79.66,67,100,7.67,12.18,18.69,TD
483,tingi,68.95,40,0,5.99,-11.3,35.03,TZ
484,santa cruz del sur,80.78,80,25,10.18,20.71,-78.0,CU
485,mundo nuevo,78.15,84,65,2.57,18.7,-95.5,MX
486,beauchamps,73.0,41,100,11.9,50.01,1.52,FR
487,beysehir,90.73,21,0,8.3,37.68,31.72,TR
488,middelburg,70.9,15,0,4.34,-25.78,29.46,ZA
489,omsukchan,51.15,76,0,4.41,62.53,155.8,RU
490,benguela,75.2,83,75,6.93,-12.58,13.41,AO
491,brasilia,71.6,43,0,14.99,-15.78,-47.93,BR
492,parkes,39.99,79,0,5.21,-33.13,148.18,AU
493,genc,100.4,10,0,10.29,38.75,40.56,TR
494,pontes e lacerda,82.99,38,0,4.41,-15.23,-59.34,BR
495,sabzevar,100.4,14,20,20.8,36.21,57.68,IR
496,sheregesh,71.1,67,67,3.24,52.92,87.99,RU
497,dakar,87.8,70,75,9.17,14.69,-17.44,SN
498,alto araguaia,74.75,42,0,12.8,-17.31,-53.22,BR
499,vieste,86.0,37,20,16.11,41.88,16.18,IT
500,karasjok,53.6,93,75,6.93,69.47,25.51,NO
501,tinskoy,59.02,68,83,4.38,56.15,96.92,RU
502,vostok,60.24,98,100,5.1,46.49,135.88,RU
503,wattegama,82.4,78,40,9.17,6.8,81.48,LK
504,selenginsk,62.6,45,100,6.71,52.01,106.86,RU
505,vega de alatorre,78.51,75,49,4.52,20.03,-96.63,MX
506,buenos aires,61.54,93,40,1.12,-34.61,-58.38,AR
507,dingle,78.69,80,11,5.26,11.0,122.67,PH
508,barcelos,75.52,93,75,9.17,41.54,-8.62,PT
509,cedar city,60.8,31,1,1.34,37.68,-113.06,US
510,mezen,78.89,28,0,4.63,65.85,44.24,RU
511,san rafael,48.16,67,70,6.04,-34.62,-68.33,AR
512,bushtyno,73.31,68,75,3.36,48.05,23.49,UA
513,sadiqabad,111.38,23,0,15.99,28.31,70.13,PK
514,salvador,75.2,88,20,2.24,13.83,-88.92,SV
515,puerto madero,77.0,100,75,4.7,14.72,-92.42,MX
516,ucluelet,55.78,100,5,0.72,48.93,-125.55,CA
517,charters towers,60.89,83,95,6.64,-20.1,146.27,AU
518,lasa,75.2,27,40,6.93,46.62,10.7,IT
519,champerico,75.2,88,40,7.94,14.3,-91.92,GT
520,zelenets,75.2,60,40,4.47,61.88,50.75,RU
521,deputatskiy,55.98,89,100,1.12,69.3,139.9,RU
522,okhotsk,56.1,88,97,2.95,59.38,143.3,RU
523,barranca,60.06,84,100,5.23,-10.75,-77.77,PE
524,paralimni,93.97,52,20,17.22,35.04,33.98,CY
525,half moon bay,58.26,87,90,2.57,37.46,-122.43,US
526,santa lucia,79.74,61,20,32.21,27.91,-15.54,ES
527,manta,71.6,83,75,12.75,-0.95,-80.73,EC
528,takaka,55.0,90,100,5.01,-40.85,172.8,NZ
529,guerrero negro,64.63,88,1,2.39,27.98,-114.06,MX
530,dangtu,72.77,100,20,4.47,31.57,118.49,CN
531,lancaster,83.66,66,1,4.7,40.25,-76.25,US
532,sochaczew,80.46,39,20,9.17,52.23,20.24,PL
533,elliot,67.23,19,0,8.97,-31.33,27.85,ZA
534,xiaoshan,77.0,94,75,4.47,30.17,120.26,CN
535,camocim,85.21,56,36,12.17,-2.9,-40.84,BR
536,jaru,80.44,55,100,2.04,-10.44,-62.47,BR
537,ulaangom,76.46,48,21,3.62,49.98,92.07,MN
538,havoysund,52.65,93,90,8.05,71.0,24.66,NO
539,port moresby,77.0,94,75,23.04,-9.44,147.18,PG
540,mpika,69.46,41,1,9.37,-11.83,31.45,ZM
541,westport,82.65,83,1,6.93,41.14,-73.36,US
542,mareeba,65.25,73,75,8.05,-17.0,145.43,AU
543,springbok,73.04,19,0,18.86,-29.66,17.89,ZA
544,vanavara,58.12,63,72,2.51,60.34,102.28,RU
545,usinsk,71.62,46,0,3.67,65.99,57.53,RU
546,don sak,82.51,79,20,4.36,9.32,99.69,TH
547,buchanan,80.6,88,75,4.7,5.88,-10.05,LR
548,kastamonu,86.0,51,0,9.17,41.5,33.67,TR
549,clarence town,42.69,86,0,5.82,-32.58,151.78,AU
