Cities,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude,longitude,Country
boulder,67.53,52,1,6.76,40.08,-105.35,US
nurota,98.6,13,0,11.41,40.56,65.69,UZ
yatou,70.14,90,0,6.4,37.15,122.38,CN
henties bay,76.98,23,0,9.44,-22.12,14.28,NA
villefontaine,92.08,23,0,4.7,45.61,5.15,FR
havelock,87.24,43,1,11.41,34.88,-76.9,US
peruibe,77.99,49,0,1.86,-24.32,-47.0,BR
sarkikaraagac,90.23,21,14,6.67,38.08,31.37,TR
tabas,105.8,8,0,6.93,33.6,56.92,IR
gasa,86.49,60,0,4.0,31.5,34.47,PS
sao bento,82.99,49,100,15.39,-6.28,-37.75,BR
illora,99.07,13,20,10.29,37.29,-3.88,ES
mangit,84.2,26,40,16.11,40.6,70.96,UZ
peniche,76.96,69,35,8.01,39.36,-9.38,PT
la ronge,62.6,88,75,3.36,55.1,-105.28,CA
mehamn,48.2,100,90,11.41,71.04,27.85,NO
abeche,89.6,44,61,9.17,13.83,20.83,TD
aklavik,50.0,71,90,2.24,68.22,-135.01,CA
lakhisarai,81.3,85,100,7.02,25.18,86.09,IN
bull savanna,81.23,71,43,8.72,17.89,-77.59,JM
jiuquan,79.59,16,100,6.69,39.74,98.52,CN
myra,82.35,61,0,12.75,45.44,12.13,IT
souillac,71.6,60,75,11.41,-20.52,57.52,MU
turkistan,99.63,13,6,18.92,43.0,68.0,KZ
novo aripuana,90.07,47,72,2.55,-5.12,-60.38,BR
gat,86.41,60,0,4.0,31.61,34.76,IL
coihaique,35.6,93,90,4.7,-45.58,-72.07,CL
newcastle,47.75,75,0,9.17,-32.93,151.78,AU
talara,66.2,77,13,23.04,-4.58,-81.27,PE
lipin bor,72.86,53,100,2.51,60.26,37.98,RU
lakeway,82.38,74,1,2.66,30.36,-97.98,US
port blair,82.65,77,100,4.14,11.67,92.75,IN
kushima,78.01,94,100,4.59,31.46,131.23,JP
limbang,84.09,79,75,3.36,4.75,115.0,MY
port augusta,42.19,93,38,6.93,-32.5,137.77,AU
kiama,49.96,65,0,8.01,-34.68,150.87,AU
porto de moz,81.34,83,45,1.5,-1.75,-52.24,BR
maxixe,73.18,56,40,12.75,-23.86,35.35,MZ
saldanha,73.4,49,0,4.7,-33.01,17.94,ZA
geraldton,53.6,71,0,4.7,-28.77,114.6,AU
las margaritas,67.78,76,100,4.14,16.32,-91.98,MX
alugan,82.94,80,100,6.71,12.22,125.48,PH
yarmouth,76.98,83,40,12.75,41.71,-70.23,US
peno,73.71,55,50,2.71,56.93,32.74,RU
denia,82.56,67,0,13.0,38.84,0.11,ES
bilibino,51.66,60,0,2.98,68.05,166.44,RU
burnie,43.0,89,72,7.0,-41.07,145.92,AU
ixtapa,82.4,78,40,2.19,20.7,-105.2,MX
tayga,63.46,100,20,4.47,56.06,85.62,RU
hukuntsi,73.27,18,0,11.81,-24.0,21.75,BW
tigil,47.75,85,0,4.23,57.8,158.67,RU
asau,65.8,93,75,13.87,46.43,26.4,RO
mayo,87.6,58,1,3.36,38.89,-76.51,US
toyooka,77.81,83,100,3.91,35.53,134.83,JP
nouakchott,86.0,66,20,11.41,18.09,-15.98,MR
constantine,93.2,24,40,9.17,36.37,6.61,DZ
deep river,75.58,60,75,11.68,46.1,-77.5,CA
kabo,76.15,90,100,1.25,7.7,18.63,CF
berlevag,54.28,90,100,6.04,70.86,29.09,NO
pacific grove,56.89,91,31,1.01,36.62,-121.92,US
koungou,78.8,65,90,10.29,-12.73,45.2,YT
west monroe,81.75,78,1,3.8,32.52,-92.15,US
arinos,77.27,46,28,9.08,-15.92,-46.11,BR
pisco,60.46,87,90,1.12,-13.7,-76.22,PE
yermakovskoye,64.13,83,0,2.57,53.28,92.4,RU
lebowakgomo,66.2,16,0,4.7,-24.2,29.5,ZA
smithers,50.0,100,75,1.32,54.78,-127.17,CA
marzuq,86.92,32,83,10.94,14.4,46.47,YE
masindi,79.29,54,3,2.35,1.67,31.71,UG
nongan,68.0,72,0,4.47,44.38,125.17,CN
